"0","summary(mydata)
"
"1","     admit       "
"1","      gre       "
"1","      gpa       "
"1","      rank      "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :220.0  "
"1"," Min.   :2.260  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:520.0  "
"1"," 1st Qu.:3.130  "
"1"," 1st Qu.:2.000  "
"1","
"
"1"," Median :0.0000  "
"1"," Median :580.0  "
"1"," Median :3.395  "
"1"," Median :2.000  "
"1","
"
"1"," Mean   :0.3175  "
"1"," Mean   :587.7  "
"1"," Mean   :3.390  "
"1"," Mean   :2.485  "
"1","
"
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:660.0  "
"1"," 3rd Qu.:3.670  "
"1"," 3rd Qu.:3.000  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :800.0  "
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1","
"
