"0","summary(mylogit)
"
"1","
Call:
"
"1","glm(formula = admit ~ gre + gpa + rank, family = ""binomial"", 
    data = mydata)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.6268  "
"1","-0.8662  "
"1","-0.6388  "
"1"," 1.1490  "
"1"," 2.0790  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -3.989979"
"1","   1.139951"
"1","  -3.500"
"1"," 0.000465"
"1"," ***"
"1","
gre        "
"1","  0.002264"
"1","   0.001094"
"1","   2.070"
"1"," 0.038465"
"1"," *  "
"1","
gpa        "
"1","  0.804038"
"1","   0.331819"
"1","   2.423"
"1"," 0.015388"
"1"," *  "
"1","
rank2      "
"1"," -0.675443"
"1","   0.316490"
"1","  -2.134"
"1"," 0.032829"
"1"," *  "
"1","
rank3      "
"1"," -1.340204"
"1","   0.345306"
"1","  -3.881"
"1"," 0.000104"
"1"," ***"
"1","
rank4      "
"1"," -1.551464"
"1","   0.417832"
"1","  -3.713"
"1"," 0.000205"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 499.98  on 399  degrees of freedom
"
"1","Residual deviance: 458.52  on 394  degrees of freedom
"
"1","AIC: "
"1","470.52"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","4"
"1","
"
"1","
"
